Potential generated by PoCo (FE) on 12/05/97 at 10.59.13                        
Traj. : 2 C|2 C|2 C|2 C|1 C|1 C|sig|sig|sig|sig|Al |Al |Al |the|the|thet        
Aluminum   (Z= 13)Copper     (Z= 29)                                            
 -0.2208330014297406D+01 -0.2210165769219441D+01 -0.2211776410310621D+01 -0.2213168070210754D+01 -0.2214346705593670D+01
 -0.2215318103603950D+01 -0.2216087886407277D+01 -0.2216661531637871D+01 -0.2217044362479258D+01 -0.2217241559457368D+01
 -0.2217258166059581D+01 -0.2217099094054868D+01 -0.2216769128565262D+01 -0.2216272932772503D+01 -0.2215615048203047D+01
 -0.2214799911483035D+01 -0.2213831847443053D+01 -0.2212715075012796D+01 -0.2211453711835305D+01 -0.2210051777805255D+01
 -0.2208513198443592D+01 -0.2206841808116215D+01 -0.2205041350947934D+01 -0.2203115488383824D+01 -0.2201067801262153D+01
 -0.2198901788666596D+01 -0.2196620872559230D+01 -0.2194229178843354D+01 -0.2191741597145035D+01 -0.2188972901321032D+01
 -0.2185927403119092D+01 -0.2182799692920493D+01 -0.2179573388038259D+01 -0.2176251394915107D+01 -0.2172836560043888D+01
 -0.2169331671698687D+01 -0.2165739461596912D+01 -0.2162062606497094D+01 -0.2158303729735382D+01 -0.2154465400443439D+01
 -0.2150550141608707D+01 -0.2146560425253961D+01 -0.2142498675260272D+01 -0.2138367268947598D+01 -0.2134168538297839D+01
 -0.2129904771136681D+01 -0.2125578212272820D+01 -0.2121191063494464D+01 -0.2116745487203387D+01 -0.2112243606467053D+01
 -0.2107687504633992D+01 -0.2103079227163348D+01 -0.2098420782547660D+01 -0.2093714143204358D+01 -0.2088961246340520D+01
 -0.2084163994433007D+01 -0.2079324256111972D+01 -0.2074443868955127D+01 -0.2069524637401106D+01 -0.2064568334592122D+01
 -0.2059576703081065D+01 -0.2054551455542306D+01 -0.2049494275426241D+01 -0.2044406817505438D+01 -0.2039290707808457D+01
 -0.2034147546728926D+01 -0.2028978907078018D+01 -0.2023786335407776D+01 -0.2018571352633713D+01 -0.2013335454571193D+01
 -0.2008080112460720D+01 -0.2002806773474970D+01 -0.1997516860901255D+01 -0.1992211775435369D+01 -0.1986892895164130D+01
 -0.1981561575786218D+01 -0.1976219151269190D+01 -0.1970866934274013D+01 -0.1965506216573452D+01 -0.1960138269458829D+01
 -0.1954764344085649D+01 -0.1949385671942433D+01 -0.1944003465336375D+01 -0.1938618917470490D+01 -0.1933233202937756D+01
 -0.1927847478065049D+01 -0.1922462881251891D+01 -0.1917080533297031D+01 -0.1911701537718127D+01 -0.1906326981243053D+01
 -0.1900957933648112D+01 -0.1895595448442532D+01 -0.1890240563057863D+01 -0.1884894299127178D+01 -0.1879557662762822D+01
 -0.1874231644818240D+01 -0.1868917221150199D+01 -0.1863612373425781D+01 -0.1858308199290747D+01 -0.1853004025155769D+01
 -0.1847699851020707D+01 -0.1842395676885758D+01 -0.1837091502750695D+01 -0.1831787328615633D+01 -0.1826483154480570D+01
 -0.1821178980345621D+01 -0.1815874806210786D+01 -0.1810570632075724D+01 -0.1805266457940661D+01 -0.1799962283805598D+01
 -0.1794658109670536D+01 -0.1789353935535473D+01 -0.1784049761400638D+01 -0.1778745587265576D+01 -0.1773441413130513D+01
 -0.1768137238995223D+01 -0.1762833064860388D+01 -0.1757528890725098D+01 -0.1752224716590263D+01 -0.1746920542455427D+01
 -0.1741616368320138D+01 -0.1736312194184848D+01 -0.1731008020050467D+01 -0.1725703845915177D+01 -0.1720399671779887D+01
 -0.1715095497645052D+01 -0.1709791323510217D+01 -0.1704487149374927D+01 -0.1699182975240092D+01 -0.1693878801105257D+01
 -0.1688574626969967D+01 -0.1683270452834677D+01 -0.1677966278699841D+01 -0.1672662104564552D+01 -0.1667357930429716D+01
 -0.1662053756294881D+01 -0.1656749582159136D+01 -0.1651445408024301D+01 -0.1646141233890376D+01 -0.1640837059754631D+01
 -0.1635532885619796D+01 -0.1630228711484961D+01 -0.1624924537349216D+01 -0.1619620363214381D+01 -0.1614316189080455D+01
 -0.1609012014944710D+01 -0.1603707840809875D+01 -0.1598403666675040D+01 -0.1593099492539295D+01 -0.1587795318404460D+01
 -0.1582491144269625D+01 -0.1577186970134790D+01 -0.1571882795999045D+01 -0.1566578621865119D+01 -0.1561274447730284D+01
 -0.1555970273594539D+01 -0.1550666099459704D+01 -0.1545361925323959D+01 -0.1540057751189124D+01 -0.1534753577054289D+01
 -0.1529449402919454D+01 -0.1524145228784619D+01 -0.1518841054649783D+01 -0.1513536880514039D+01 -0.1508232706379204D+01
 -0.1502928532244368D+01 -0.1497624358109533D+01 -0.1492320183973789D+01 -0.1487016009839863D+01 -0.1481711835704118D+01
 -0.1476407661568373D+01 -0.1471103487434448D+01 -0.1465799313300522D+01 -0.1460495139164777D+01 -0.1455190965029033D+01
 -0.1449886790893288D+01 -0.1444582616759362D+01 -0.1439278442623618D+01 -0.1433974268489692D+01 -0.1428670094353947D+01
 -0.1423365920218203D+01 -0.1418061746082458D+01 -0.1412757571948532D+01 -0.1407453397814606D+01 -0.1402149223678862D+01
 -0.1396845049544936D+01 -0.1391540875407372D+01 -0.1386236701273447D+01 -0.1380932527137702D+01 -0.1375628353003776D+01
 -0.1370324178869851D+01 -0.1365020004734106D+01 -0.1359715830598361D+01 -0.1354411656462617D+01 -0.1349107482328691D+01
 -0.1343803308192946D+01 -0.1338499134059020D+01 -0.1333194959925095D+01 -0.1327890785787531D+01 -0.1322586611653605D+01
 -0.1317282437517861D+01 -0.1311978263383935D+01 -0.1306674089248190D+01 -0.1301369915114265D+01 -0.1296065740978520D+01
 -0.1290761566842775D+01 -0.1285457392708850D+01 -0.1280153218573105D+01 -0.1274849044439179D+01 -0.1269544870303434D+01
 -0.1264240696167690D+01 -0.1258936522031945D+01 -0.1253632347898019D+01 -0.1248328173764094D+01 -0.1243023999628349D+01
 -0.1237719825494423D+01 -0.1232415651356860D+01 -0.1227111477222934D+01 -0.1221807303087189D+01 -0.1216503128953264D+01
 -0.1211198954819338D+01 -0.1205894780683593D+01 -0.1200590606547848D+01 -0.1195286432412104D+01 -0.1189982258278178D+01
 -0.1184678084142433D+01 -0.1179373910008508D+01 -0.1174069735872763D+01 -0.1168765561738837D+01 -0.1163461387603093D+01
 -0.1158157213467348D+01 -0.1152853039333422D+01 -0.1147548865197678D+01 -0.1142244691063752D+01 -0.1136940516926188D+01
 -0.1131636342792262D+01 -0.1126332168656518D+01 -0.1121027994522592D+01 -0.1115723820388666D+01 -0.1110419646252922D+01
 -0.1105115472118996D+01 -0.1099811297981432D+01 -0.1094507123847507D+01 -0.1089202949711762D+01 -0.1083898775577836D+01
 -0.1078594601440273D+01 -0.1073290427309985D+01 -0.1067986253172421D+01 -0.1062682079034857D+01 -0.1057377904900932D+01
 -0.1052073730767006D+01 -0.1046769556633080D+01 -0.1041465382495517D+01 -0.1036161208361591D+01 -0.1030857034227665D+01
 -0.1025552860090102D+01 -0.1020248685956176D+01 -0.1014944511822250D+01 -0.1009640337688325D+01 -0.1004336163550761D+01
 -0.9990319894168351D+00 -0.9937278152829094D+00 -0.9884236411453458D+00 -0.9831194670114201D+00 -0.9778152928774944D+00
 -0.9725111187435687D+00 -0.9672069446060050D+00 -0.9619027704684413D+00 -0.9565985963381536D+00 -0.9512944222005899D+00
 -0.9459902480666642D+00 -0.9406860739327385D+00 -0.9353818997988128D+00 -0.9300777256612491D+00 -0.9247735515236855D+00
 -0.9194693773933977D+00 -0.9141652032558341D+00 -0.9088610291219084D+00 -0.9035568549879827D+00 -0.8982526808504190D+00
 -0.8929485067164933D+00 -0.8876443325789296D+00 -0.8823401584486419D+00 -0.8770359843110782D+00 -0.8717318101771525D+00
 -0.8664276360395888D+00 -0.8611234619056631D+00 -0.8558192877717374D+00 -0.8505151136341738D+00 -0.8452109395038860D+00
 -0.8399067653663224D+00 -0.8346025912287587D+00 -0.8292984170948330D+00 -0.8239942429609073D+00 -0.8186900688269816D+00
 -0.8133858946894179D+00 -0.8080817205554922D+00 -0.8027775464215665D+00 -0.7974733722840028D+00 -0.7921691981537151D+00
 -0.7868650240161514D+00 -0.7815608498822257D+00 -0.7762566757446621D+00 -0.7709525016107364D+00 -0.7656483274768107D+00
 -0.7603441533392470D+00 -0.7550399792089593D+00 -0.7497358050713956D+00 -0.7444316309338319D+00 -0.7391274567999062D+00
 -0.7338232826659805D+00 -0.7285191085320548D+00 -0.7232149343944911D+00 -0.7179107602605654D+00 -0.7126065861266397D+00
 -0.7073024119890761D+00 -0.7019982378551504D+00 -0.6966940637212247D+00 -0.6913898895872990D+00 -0.6860857154497353D+00
 -0.6807815413158096D+00 -0.6754773671818839D+00 -0.6701731930443202D+00 -0.6648690189103945D+00 -0.6595648447764688D+00
 -0.6542606706425431D+00 -0.6489564965049794D+00 -0.6436523223674158D+00 -0.6383481482371280D+00 -0.6330439740995644D+00
 -0.6277397999656387D+00 -0.6224356258317130D+00 -0.6171314516977873D+00 -0.6118272775602236D+00 -0.6065231034226599D+00
 -0.6012189292923722D+00 -0.5959147551548085D+00 -0.5906105810208828D+00 -0.5853064068869571D+00 -0.5800022327530314D+00
 -0.5746980586154677D+00 -0.5693938844779041D+00 -0.5640897103476163D+00 -0.5587855362100527D+00 -0.5534813620761270D+00
 -0.5481771879385633D+00 -0.5428730138046376D+00 -0.5375688396707119D+00 -0.5322646655331482D+00 -0.5269604914028605D+00
 -0.5216563172652968D+00 -0.5163521431277331D+00 -0.5110479689938074D+00 -0.5057437948598817D+00 -0.5004396207259560D+00
 -0.4951354465883924D+00 -0.4898312724581046D+00 -0.4845270983205410D+00 -0.4792229241829773D+00 -0.4739187500490516D+00
 -0.4686145759151259D+00 -0.4633104017812002D+00 -0.4580062276436365D+00 -0.4527020535097108D+00 -0.4473978793757851D+00
 -0.4420937052382214D+00 -0.4367895311042957D+00 -0.4314853569703700D+00 -0.4261811828364443D+00 -0.4208770086988807D+00
 -0.4155728345649550D+00 -0.4102686604310293D+00 -0.4049644862934656D+00 -0.3996603121595399D+00 -0.3943561380256142D+00
 -0.3890519638880505D+00 -0.3837477897541248D+00 -0.3784436156165611D+00 -0.3731394414862734D+00 -0.3678352673487097D+00
 -0.3625310932147841D+00 -0.3572269190808584D+00 -0.3519227449432947D+00 -0.3466185708093690D+00 -0.3413143966718053D+00
 -0.3360102225415176D+00 -0.3307060484039539D+00 -0.3254018742663902D+00 -0.3200977001361025D+00 -0.3147935259985388D+00
 -0.3094893518646131D+00 -0.3041851777306874D+00 -0.2988810035967617D+00 -0.2935768294555601D+00 -0.2882726553216344D+00
 -0.2829684811877087D+00 -0.2776643070537830D+00 -0.2723601329198573D+00 -0.2670559587859316D+00 -0.2617517846520059D+00
 -0.2564476105108042D+00 -0.2511434363768785D+00 -0.2458392622429528D+00 -0.2405350881090271D+00 -0.2352309139751014D+00
 -0.2299267398411757D+00 -0.2246225657072500D+00 -0.2193183915660484D+00 -0.2140142174321227D+00 -0.2087100432981970D+00
 -0.2034058691569953D+00 -0.1981016950230696D+00 -0.1927975208964199D+00 -0.1874933467624942D+00 -0.1821891726212925D+00
 -0.1768849984873668D+00 -0.1715808243534411D+00 -0.1662766502195154D+00 -0.1609724760855897D+00 -0.1556683019516640D+00
 -0.1503641278177383D+00 -0.1450599536765367D+00 -0.1397557795426110D+00 -0.1344516054086853D+00 -0.1291474312674836D+00
 -0.1238432571335579D+00 -0.1185390830069082D+00 -0.1132349088729825D+00 -0.1079307347317808D+00 -0.1026265605978551D+00
  0.1471238341331173D+01  0.1463937383782650D+01  0.1456636426234127D+01  0.1449335468685604D+01  0.1442034511136626D+01
  0.1434733553588103D+01  0.1427432596039580D+01  0.1420131638491057D+01  0.1412830680942079D+01  0.1405529723393556D+01
  0.1398228765845033D+01  0.1390927808296510D+01  0.1383626850747987D+01  0.1376325893199009D+01  0.1369024935650486D+01
  0.1361723978101963D+01  0.1354423020553440D+01  0.1347122063004917D+01  0.1339821105456394D+01  0.1332520147907417D+01
  0.1325219190358894D+01  0.1317918232810371D+01  0.1310617275261848D+01  0.1303316317713325D+01  0.1296015360164347D+01
  0.1288714402616279D+01  0.1281413445067756D+01  0.1274112487518778D+01  0.1266811529970255D+01  0.1259510572421732D+01
  0.1252209614873209D+01  0.1244908657324686D+01  0.1237607699775708D+01  0.1230306742227185D+01  0.1223005784678662D+01
  0.1215704827130139D+01  0.1208403869581161D+01  0.1201102912032638D+01  0.1193801954484115D+01  0.1186500996935592D+01
  0.1179200039387069D+01  0.1171899081838546D+01  0.1164598124289569D+01  0.1157297166741500D+01  0.1149996209192977D+01
  0.1142695251644454D+01  0.1135394294095477D+01  0.1128093336546954D+01  0.1120792378997976D+01  0.1113491421449453D+01
  0.1106190463900930D+01  0.1098889506352862D+01  0.1091588548803884D+01  0.1084287591255361D+01  0.1076986633706838D+01
  0.1069685676158315D+01  0.1062384718609792D+01  0.1055083761060814D+01  0.1047782803512291D+01  0.1040481845963768D+01
  0.1033180888415245D+01  0.1025879930866267D+01  0.1018578973317744D+01  0.1011278015769221D+01  0.1003977058220698D+01
  0.9966761006721754D+00  0.9893751431236524D+00  0.9820741855751294D+00  0.9747732280266064D+00  0.9674722704776286D+00
  0.9601713129293330D+00  0.9528703553805826D+00  0.9455693978320596D+00  0.9382684402833092D+00  0.9309674827347862D+00
  0.9236665251862632D+00  0.9163655676375129D+00  0.9090646100887625D+00  0.9017636525402395D+00  0.8944626949917165D+00
  0.8871617374431935D+00  0.8798607798946705D+00  0.8725598223461475D+00  0.8652588647973971D+00  0.8579579072488741D+00
  0.8506569497001237D+00  0.8433559921516007D+00  0.8360550346030777D+00  0.8287540770543274D+00  0.8214531195058044D+00
  0.8141521619572814D+00  0.8068512044085310D+00  0.7995502468600080D+00  0.7922492893114850D+00  0.7849483317627346D+00
  0.7776473742142116D+00  0.7703464166654612D+00  0.7630454591169382D+00  0.7557445015684152D+00  0.7484435440196648D+00
  0.7411425864713692D+00  0.7338416289226188D+00  0.7265406713740958D+00  0.7192397138253455D+00  0.7119387562768225D+00
  0.7046377987282995D+00  0.6973368411795491D+00  0.6900358836310261D+00  0.6827349260825031D+00  0.6754339685337527D+00
  0.6681330109852297D+00  0.6608320534367067D+00  0.6535310958879563D+00  0.6462301383394333D+00  0.6389291807907966D+00
  0.6316282232421599D+00  0.6243272656936369D+00  0.6170263081451139D+00  0.6097253505964773D+00  0.6024243930478406D+00
  0.5951234354993176D+00  0.5878224779506809D+00  0.5805215204020442D+00  0.5732205628534075D+00  0.5659196053048845D+00
  0.5586186477562478D+00  0.5513176902076111D+00  0.5440167326590881D+00  0.5367157751104514D+00  0.5294148175618147D+00
  0.5221138600132917D+00  0.5148129024646551D+00  0.5075119449161321D+00  0.5002109873674954D+00  0.4929100298188587D+00
  0.4856090722702788D+00  0.4783081147216990D+00  0.4710071571730623D+00  0.4637061996244825D+00  0.4564052420759026D+00
  0.4491042845273228D+00  0.4418033269786861D+00  0.4345023694301062D+00  0.4272014118815264D+00  0.4199004543328897D+00
  0.4125994967843098D+00  0.4052985392357016D+00  0.3979975816870933D+00  0.3906966241385135D+00  0.3833956665899052D+00
  0.3760947090412969D+00  0.3687937514927171D+00  0.3614927939441230D+00  0.3541918363955290D+00  0.3468908788469207D+00
  0.3395899212983267D+00  0.3322889637497255D+00  0.3249938955006129D+00  0.3178485253456756D+00  0.3109066175253965D+00
  0.3041581046580708D+00  0.2975936590022210D+00  0.2912046312485952D+00  0.2849829992268008D+00  0.2789213054484170D+00
  0.2730126150108186D+00  0.2672504805985655D+00  0.2616289048293708D+00  0.2561422925044671D+00  0.2507854169662399D+00
  0.2455533991372374D+00  0.2404416761116183D+00  0.2354459778828536D+00  0.2305622917995848D+00  0.2257868596670573D+00
  0.2211161461590724D+00  0.2165468271808045D+00  0.2120757629730645D+00  0.2076999920794626D+00  0.2034167158794861D+00
  0.1992232863262000D+00  0.1951171939464277D+00  0.1910960534974140D+00  0.1871575992337033D+00  0.1832996751726688D+00
  0.1795202265218546D+00  0.1758172875975110D+00  0.1721889808745065D+00  0.1686335111535569D+00  0.1651491599342518D+00
  0.1617342715266721D+00  0.1583872580958570D+00  0.1551065919923515D+00  0.1518908038557212D+00  0.1487384728201668D+00
  0.1456482287972050D+00  0.1426187482959251D+00  0.1396487521353787D+00  0.1367370007330383D+00  0.1338822911638586D+00
  0.1310834580588659D+00  0.1283393703060466D+00  0.1256489304899603D+00  0.1230110682303465D+00  0.1204247439544016D+00
  0.1178889455797910D+00  0.1154026891873817D+00  0.1129650118669697D+00  0.1105749760349729D+00  0.1082316671788911D+00
  0.1059341939900608D+00  0.1036816838730244D+00  0.1014732840692163D+00  0.9930816174265028D-01  0.9718550318129103D-01
  0.9510451211270919D-01  0.9306440769088667D-01  0.9106442703724917D-01  0.8910382320727320D-01  0.8718186588726021D-01
  0.8529783664809915D-01  0.8345103311460628D-01  0.8164076686895808D-01  0.7986636429155175D-01  0.7812716282992611D-01
  0.7642251335858094D-01  0.7475177948339901D-01  0.7311433772296261D-01  0.7150957537725663D-01  0.6993689071259707D-01
  0.6839569373086803D-01  0.6688540599845474D-01  0.6540545978498549D-01  0.6395529612383660D-01  0.6253436719490933D-01
  0.6114213507297889D-01  0.5977807274723575D-01  0.5844165999899033D-01  0.5713238735796454D-01  0.5584975432016671D-01
  0.5459327005508927D-01  0.5336245096329473D-01  0.5215682217030643D-01  0.5097591742111513D-01  0.4981927900915702D-01
  0.4868645689053668D-01  0.4757700815663193D-01  0.4649049811621248D-01  0.4542649976547053D-01  0.4438459388636975D-01
  0.4336436703286682D-01  0.4236541362512828D-01  0.4138733509920690D-01  0.4042974058338397D-01  0.3949224424121725D-01
  0.3857446751308709D-01  0.3767603837801788D-01  0.3679659169647983D-01  0.3593576772477476D-01  0.3509321280732089D-01
  0.3426857968822301D-01  0.3346152725602064D-01  0.3267172011031694D-01  0.3189882786487406D-01  0.3114252625341520D-01
  0.3040249657990083D-01  0.2967842606344928D-01  0.2897000611837777D-01  0.2827693402238498D-01  0.2759891221752406D-01
  0.2693564876604974D-01  0.2628685574443856D-01  0.2565225046842474D-01  0.2503155516522512D-01  0.2442449728041405D-01
  0.2383080847696124D-01  0.2325022482915033D-01  0.2268248723343903D-01  0.2212734121178603D-01  0.2158453677148922D-01
  0.2105382754915067D-01  0.2053497197036256D-01  0.2002773261954917D-01  0.1953187671569431D-01  0.1904717452079270D-01
  0.1857340083466323D-01  0.1811033440729811D-01  0.1765775818046453D-01  0.1721545842680980D-01  0.1678322528096926D-01
  0.1636085270947662D-01  0.1594813853498014D-01  0.1554488401192273D-01  0.1515089368297003D-01  0.1476597579737025D-01
  0.1438994216278941D-01  0.1402260815548692D-01  0.1366379190450441D-01  0.1331331515782812D-01  0.1297100290334388D-01
  0.1263668364392239D-01  0.1231018837481501D-01  0.1199135147899775D-01  0.1168001044870380D-01  0.1137600596225022D-01
  0.1107918134249725D-01  0.1078938280457238D-01  0.1050645954936567D-01  0.1023026369772057D-01  0.9960650107323957D-02
  0.9697476151078637D-02  0.9440602061114219D-02  0.9189890745740904D-02  0.8945207912884051D-02  0.8706421369294816D-02
  0.8473401699079456D-02  0.8246021956027392D-02  0.8024157900252096D-02  0.7807687304078822D-02  0.7596490434027938D-02
  0.7390449935087941D-02  0.7189450871173236D-02  0.6993380412722380D-02  0.6802127852001252D-02  0.6615584829615862D-02
  0.6433645166573457D-02  0.6256204827720666D-02  0.6083161621343357D-02  0.5914415553433030D-02  0.5749868642703021D-02
  0.5589425045536497D-02  0.5432990534232541D-02  0.5280472971661654D-02  0.5131782096169976D-02  0.4986829615544550D-02
  0.4845528850051531D-02  0.4707794943034134D-02  0.4573544822999934D-02  0.4442697237617239D-02  0.4315172567930996D-02
  0.4190892760483443D-02  0.4069781481183635D-02  0.3951764027949404D-02  0.3836767334158946D-02  0.3724719675677375D-02
  0.3615550978020505D-02  0.3509192671974598D-02  0.3405577756931018D-02  0.3304640456603572D-02  0.3206316504753111D-02
  0.3110543035097291D-02  0.3017258608931001D-02  0.2926403022444812D-02  0.2837917397589225D-02  0.2751744174027468D-02
  0.2667827092663764D-02  0.2586111121761971D-02  0.2506542358778294D-02  0.2429068157052996D-02  0.2353637044223940D-02
  0.2280198782539661D-02  0.2208704093035481D-02  0.2139104885633433D-02  0.2071354153541822D-02  0.2005406017699267D-02
  0.1941215519028166D-02  0.1878738748762234D-02  0.1817932839379192D-02  0.1758755930826676D-02  0.1701167074476027D-02
  0.1645126239989852D-02  0.1590594353206933D-02  0.1537533262049120D-02  0.1485905698997490D-02  0.1435675209700118D-02
  0.1386806230164589D-02  0.1339264027593136D-02  0.1293014741009048D-02  0.1248025190856879D-02  0.1204263039334110D-02
  0.1161696706612530D-02  0.1120295412944841D-02  0.1080029046344845D-02  0.1040868221876622D-02  0.1002784271513491D-02
  0.9657492361610869D-03  0.9297358105673176D-03  0.8947173151242984D-03  0.8606677475000954D-03  0.8275617460418139D-03
  0.7953745792041760D-03  0.7640820587808914D-03  0.7336606214896950D-03  0.7040872810807912D-03  0.6753396458355320D-03
  0.6473958130526863D-03  0.6202344542275783D-03  0.5938347672662575D-03  0.5681764867846095D-03  0.5432398199688025D-03
  0.5190054653735053D-03  0.4954546137131725D-03  0.4725689363512651D-03  0.4503305686989373D-03  0.4287220651804700D-03
  0.4077264386049935D-03  0.3873271334465169D-03  0.3675080315804853D-03  0.3482533788249022D-03  0.3295478422605967D-03
  0.3113764891936533D-03  0.2937247826171934D-03  0.2765785234475208D-03  0.2599238883524311D-03  0.2437474136250278D-03
  0.2280359938707335D-03  0.2127768441482979D-03  0.1979575125017087D-03  0.1835658754525220D-03  0.1695901295168934D-03
  0.1560187812868816D-03  0.1428406163516038D-03  0.1300447269456123D-03  0.1176204882964258D-03  0.1055575760064818D-03
  0.9384590374617694D-04  0.8247566674862946D-04  0.7143731928421686D-04  0.6072157873251307D-04  0.5031939126722712D-04
  0.4022194484280567D-04  0.3042066905913190D-04  0.2090722830677630D-04  0.1167350349644384D-04  0.2237265342231693D-05
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.1813076825861537D+00  0.3608092695721241D+00  0.5385047609579114D+00  0.7143941567435156D+00
  0.8884774569289365D+00  0.1060754661514174D+01  0.1231225770499229D+01  0.1399890783884100D+01  0.1566749701668789D+01
  0.1731802523853294D+01  0.1895049250438072D+01  0.2056489881422749D+01  0.2216124416806788D+01  0.2373952856590643D+01
  0.2529975200774315D+01  0.2684191449357804D+01  0.2836601602341110D+01  0.2987205659724232D+01  0.3136003621507172D+01
  0.3282995487689928D+01  0.3428181258272502D+01  0.3571560933255803D+01  0.3713134512638052D+01  0.3852901996420117D+01
  0.3990863384601999D+01  0.4127018677184775D+01  0.4261367874166332D+01  0.4393910975547706D+01  0.4524647981328897D+01
  0.4653578891509904D+01  0.4780703706090728D+01  0.4906022425071369D+01  0.5029535048453195D+01  0.5151241576233512D+01
  0.5271142008413644D+01  0.5389236344993594D+01  0.5505524585973361D+01  0.5620006731352944D+01  0.5732682781132344D+01
  0.5843552735311562D+01  0.5952616593892296D+01  0.6059874356871188D+01  0.6165326024251680D+01  0.6268971596030247D+01
  0.6370811072208633D+01  0.6470844452786833D+01  0.6569071737764850D+01  0.6665492927142686D+01  0.6760108020920336D+01
  0.6852917019097806D+01  0.6943919921676147D+01  0.7033116728653270D+01  0.7120507440031309D+01  0.7206092055808085D+01
  0.7289870575984679D+01  0.7371843000561090D+01  0.7452009329538499D+01  0.7530369562914565D+01  0.7606923700690446D+01
  0.7681671742866144D+01  0.7754613689442926D+01  0.7825749540419563D+01  0.7895079295794755D+01  0.7962602955569761D+01
  0.8028320519744586D+01  0.8092231988319227D+01  0.8154337361295074D+01  0.8214636638669370D+01  0.8273129820444913D+01
  0.8329816906618863D+01  0.8384697897192630D+01  0.8437772792166212D+01  0.8489041591541127D+01  0.8538504295314365D+01
  0.8586160903487420D+01  0.8632011416061868D+01  0.8676055833034576D+01  0.8718294154408719D+01  0.8758726380181082D+01
  0.8797352510353262D+01  0.8834172544925261D+01  0.8869186483897074D+01  0.8902394327270425D+01  0.8933796075043636D+01
  0.8963391727214940D+01  0.8991181283786064D+01  0.9017164744757004D+01  0.9041342110127760D+01  0.9063713379900177D+01
  0.9084278554070590D+01  0.9103037632642703D+01  0.9119990615612769D+01  0.9135137502982650D+01  0.9148478294754298D+01
  0.9160012990923835D+01  0.9169741591493189D+01  0.9177664096462358D+01  0.9183780505831345D+01  0.9188090819604252D+01
  0.9190595037772916D+01  0.9191293160341395D+01  0.9190185187309689D+01  0.9187271118677803D+01  0.9182550954445730D+01
  0.9176024694615656D+01  0.9167692339183239D+01  0.9157553888152856D+01  0.9145609341520094D+01  0.9131858699287148D+01
  0.9116301961456301D+01  0.9098939128023012D+01  0.9079770198989538D+01  0.9058795174357051D+01  0.9036014054124403D+01
  0.9011426838290399D+01  0.8985033526857418D+01  0.8956834119824270D+01  0.8926828617189740D+01  0.8895017018956258D+01
  0.8861399325122614D+01  0.8825975535687554D+01  0.8788745650653576D+01  0.8749709670018159D+01  0.8708867593782559D+01
  0.8666219421949368D+01  0.8621765154513424D+01  0.8575504791477295D+01  0.8527438332843637D+01  0.8477565778607163D+01
  0.8425887128771853D+01  0.8372402383335025D+01  0.8317111542299379D+01  0.8260014605663573D+01  0.8201111573426212D+01
  0.8140402445590070D+01  0.8077887222153766D+01  0.8013565903115879D+01  0.7947438488479238D+01  0.7879504978240995D+01
  0.7809765372404019D+01  0.7738219670966882D+01  0.7664867873928110D+01  0.7589709981290636D+01  0.7512745993053001D+01
  0.7433975909214451D+01  0.7353399729775729D+01  0.7271017454736834D+01  0.7186829084098533D+01  0.7100834617859297D+01
  0.7013034056019888D+01  0.6923427398580307D+01  0.6832014645541341D+01  0.6738795796901419D+01  0.6643770852661325D+01
  0.6546939812821058D+01  0.6448302677381426D+01  0.6347859446340006D+01  0.6245610119700038D+01  0.6141554697459084D+01
  0.6035693179618788D+01  0.5928025566177494D+01  0.5818551857136028D+01  0.5707272052494811D+01  0.5594186152253426D+01
  0.5479294156411019D+01  0.5362596064969724D+01  0.5244091877927401D+01  0.5123781595284905D+01  0.5001665217042675D+01
