        2213   0        2.05448        1077.16
        0   1	 
   -8.35910940081487        -8.37135971352503        -8.38361985277947
   -8.39588899387417        -8.40816828655315        -8.42045652204837
   -8.43275526762389        -8.44506262444766        -8.45738039751172
   -8.46970700540802        -8.48204390986462        -8.49438999595347
   -8.50674579407459        -8.51911106486798        -8.53148583770963
   -8.54387064327157        -8.55626444904176        -8.56866850023624
   -8.58108124455095        -8.59350465208198        -8.60593694558124
   -8.61837931504880        -8.63083084928461        -8.64329204523269
   -8.65576316183705        -8.66824338744966        -8.68073391016656
   -8.69323302454770        -8.70574280160115        -8.71826153588684
   -8.73079028956481        -8.74332839433105        -8.75587585888955
   -8.76843349679234        -8.78099996952737        -8.79357715144670
   -8.80616291768628        -8.81875887957414        -8.83136425538226
   -8.84397917920665        -8.85660407536733        -8.86923765322424
   -8.88188199384945        -8.89453515516292        -8.90719848791667
   -8.91987114863868        -8.93255308972895        -8.94524526291551
   -8.95794626631032        -8.97065794434542        -8.98337841668478
   -8.99610867640040        -9.00884872621230        -9.02159787007246
   -9.03435757406091        -9.04712591024160        -9.05990442167058
   -9.07269239026783        -9.08548975456134        -9.09829736455114
   -9.11111361516518        -9.12394031765151        -9.13677624311410
   -9.14962174569696        -9.16247730031210        -9.17534151214348
   -9.18821632517516        -9.20110023579110        -9.21399380240731
   -9.22689733510380        -9.23980953888852        -9.25273237678555
   -9.26566430791483        -9.27860584962039        -9.29155738542222
   -9.30451761842430        -9.31748839006667        -9.33046835802931
   -9.34345778642420        -9.35645736041938        -9.36946563705481
   -9.38248424615452        -9.39551227651850        -9.40854949640274
   -9.42159712572727        -9.43465346476404        -9.44771981720910
   -9.46079591922242        -9.47388091318800        -9.48697654044987
   -9.50008095249599        -9.51319493268639        -9.52631912430106
   -9.53945221194798        -9.55259541473119        -9.56574791665067
   -9.57890942013839        -9.59208170761042        -9.60526289111469
   -9.61845355953123        -9.63165416410805        -9.64486371830112
   -9.65808345508648        -9.67131274478410        -9.68455085680197
   -9.69779946829214        -9.71105712704656        -9.72432414804124
   -9.73760153767621        -9.75088774718343        -9.76418359365092
   -9.77748935451869        -9.79080405330671        -9.80412901356702
   -9.81746333225959        -9.83080639439241        -9.84416012735752
   -9.85752292499489        -9.87089490562452        -9.88427733078244
   -9.89766849339660        -9.91106916649104        -9.92448005182575
   -9.93789986202472        -9.95132944681596        -9.96476869359148
   -9.97821685380724        -9.99167511827929        -10.0051430058396
   -10.0186198092882        -10.0321066691210        -10.0456028887461
   -10.0591080745795        -10.0726237492771        -10.0861486066951
   -10.0996821993932        -10.1132263459637        -10.1267795718944
   -10.1403417433614        -10.1539146340766        -10.1674963106641
   -10.1810868533639        -10.1946881000799        -10.2082982945082
   -10.2219175174328        -10.2355472594137        -10.2491857364028
   -10.2628332805121        -10.2764914685258        -10.2901585830357
   -10.3038346545058        -10.3175210986963        -10.3312165172550
   -10.3449208954939        -10.3586359410292        -10.3723599253007
   -10.3860926176524        -10.3998358119245        -10.4135881312528
   -10.4273493917653        -10.4411209806621        -10.4549016695912
   -10.4686911767606        -10.4824908610822        -10.4963000213401
   -10.5101181086382        -10.5239459797766        -10.5377833540513
   -10.5516297010622        -10.5654856600094        -10.5793516100609
   -10.5932264294887        -10.6071102855726        -10.6210044640569
   -10.6349075927014        -10.6488196535542        -10.6627422601193
   -10.6766736751326        -10.6906139263382        -10.7045643639440
   -10.7185242111181        -10.7324929760845        -10.7464713002191
   -10.7604592955860        -10.7744562549852        -10.7884624060806
   -10.8024788991603        -10.8165042515523        -10.8305383278005
   -10.8445826764010        -10.8586362681057        -10.8726987846747
   -10.8867709621400        -10.9008527795575        -10.9149434037913
   -10.9290431038493        -10.9431532620357        -10.9572723225102
   -10.9714002028571        -10.9855378754762        -10.9996850474235
   -11.0138411445072        -11.0280064977510        -11.0421820023072
   -11.0563662347996        -11.0705593015803        -11.0847624973692
   -11.0989750420704        -11.1131964798119        -11.1274270589296
   -11.1416676090236        -11.1559170983978        -11.1701755080123
   -11.1844438929551        -11.1987216385061        -11.2130080981214
   -11.2273035633849        -11.2416093817847        -11.2559241032888
   -11.2702477080411        -11.2845808439457        -11.2989235039306
   -11.3132750931317        -11.3276355887010        -11.3420062864467
   -11.3563860608326        -11.3707745340507        -11.3851720931571
   -11.3995798721198        -11.4139965370507        -11.4284220710859
   -11.4428570522253        -11.4573015827410        -11.4717550253370
   -11.4862173650532        -11.5006896251537        -11.5151711922784
   -11.5296614478994        -11.5441605084327        -11.5586698220062
   -11.5731881776760        -11.5877153907540        -11.6022514666803
   -11.6167976079668        -11.6313526455577        -11.6459165625887
   -11.6604896027720        -11.6750727088596        -11.6896645007235
   -11.7042650360276        -11.7188748408199        -11.7334946193085
   -11.7481232345334        -11.7627606495025        -11.7774071084719
   -11.7920634584495        -11.8067286712755        -11.8214027325336
   -11.8360860412480        -11.8507791161227        -11.8654808357016
   -11.8801914290088        -11.8949112159162        -11.9096409463279
   -11.9243794792039        -11.9391266361121        -11.9538827407325
   -11.9686489536893        -11.9834239922303        -11.9982078465635
   -12.0130005006410        -12.0278030900627        -12.0426145387967
   -12.0574348280750        -12.0722639396735        -12.0871029654002
   -12.1019509823593        -12.1168075735745        -12.1316727085820
   -12.1465470181498        -12.1614303670938        -12.1763221235581
   -12.1912221221666        -12.2061307654793        -12.2210488694963
   -12.2359754085055        -12.2509103678190        -12.2658537308447
   -12.2808064204787        -12.2957676609769        -12.3107373508833
   -12.3257154689820        -12.3407025970809        -12.3556987631961
   -12.3707031559515        -12.3857159472512        -12.4007371727270
   -12.4157680963632        -12.4308074332316        -12.4458550633802
   -12.4609109427451        -12.4759758100782        -12.4910498098116
   -12.5061322192412        -12.5212230160630        -12.5363220718931
   -12.5514304603154        -12.5665474719540        -12.5816728976408
   -12.5968067191518        -12.6119491559911        -12.6271008386547
   -12.6422608015424        -12.6574291899025        -12.6726059893187
   -12.6877917388952        -12.7029865183280        -12.7181895173289
   -12.7334008139622        -12.7486205322596        -12.7638494419813
   -12.7790871636873        -12.7943332213775        -12.8095874763319
   -12.8248500553026        -12.8401219646895        -12.8554025500606
   -12.8706915092240        -12.8859888111717        -12.9012942472795
   -12.9166090023797        -12.9319323940240        -12.9472641657166
   -12.9626042976014        -12.9779527744465        -12.9933102460598
   -13.0086763751614        -13.0240508941032        -13.0394337803092
   -13.0548250218115        -13.0702253288020        -13.0856341725128
   -13.1010513679838        -13.1164769429590        -13.1319108857424
   -13.1473536750542        -13.1628053895021        -13.1782652557903
   -13.1937334545267        -13.2092100265114        -13.2246951028483
   -13.2401894935534        -13.2556921489788        -13.2712029706605
   -13.2867220978623        -13.3022495858004        -13.3177862450347
   -13.3333315239493        -13.3488850613281        -13.3644467513632
   -13.3800167292385        -13.3955953316900        -13.4111831089738
   -13.4267791966738        -13.4423835425660        -13.4579960277865
   -13.4736167902392        -13.4892465882602        -13.5048851006174
   -13.5205319242068        -13.5361870201325        -13.5518502205703
   -13.5675216762085        -13.5832024570949        -13.5988916376135
   -13.6145891182123        -13.6302948757714        -13.6460087128187
   -13.6617308850343        -13.6774623446901        -13.6932021082341
   -13.7089501541784        -13.7247064762669        -13.7404708998756
   -13.7562436594686        -13.7720256178298        -13.7878158768153
   -13.8036144173850        -13.8194212226749        -13.8352361441731
   -13.8510592637514        -13.8668916476501        -13.8827323204769
   -13.8985812626480        -13.9144384570274        -13.9303038005269
   -13.9461772460907        -13.9620597865188        -13.9779507774431
   -13.9938500300956        -14.0097575322363        -14.0256732147773
   -14.0415969485185        -14.0575293582439        -14.0734705840336
   -14.0894200650236        -14.1053777794537        -14.1213436982201
   -14.1373176420747        -14.1532997826496        -14.1692910694966
   -14.1852906757360        -14.2012985075275        -14.2173145534473
   -14.2333386434953        -14.2493708619916        -14.2654115312561
   -14.2814611708088        -14.2975190310178        -14.3135850958350
   -14.3296592382364        -14.3457414500620        -14.3618318809119
   -14.3779308550100        -14.3940386416364        -14.4101546162790
   -14.4262787150178        -14.4424108491808        -14.4585511433441
   -14.4746996543556        -14.4908566098794        -14.5070224075794
   -14.5231963527676        -14.5393783257640        -14.5555683755287
   -14.5717666410536        -14.5879731060187        -14.6041877522001
   -14.6204114018537        -14.6366431407875        -14.6528828514976
   -14.6691307692639        -14.6853868706944        -14.7016511386532
   -14.7179235660682        -14.7342045168754        -14.7504938235228
   -14.7667912768425        -14.7830969105624        -14.7994107075466
   -14.8157326512029        -14.8320627216755        -14.8484007571244
   -14.8647474108934        -14.8811024716387        -14.8974656866723
   -14.9138370336900        -14.9302164990920        -14.9466040029102
   -14.9629994654486        -14.9794030371233        -14.9958152934862
   -15.0122359377853        -15.0286646966607        -15.0451015344803
   -15.0615463144281        -15.0779991026002        -15.0944600352684
   -15.1109290920329        -15.1274065206857        -15.1438925352906
   -15.1603865641038        -15.1768884852693        -15.1933985169309
   -15.2099166593608        -15.2264428959669        -15.2429772169572
   -15.2595196073718        -15.2760703775625        -15.2926293852736
   -15.3091964985848        -15.3257717044403        -15.3423549851600
   -15.3589463178959        -15.3755456137041        -15.3921528089364
   -15.4087680594490        -15.4253918610979        -15.4420239742510
   -15.4586641342522        -15.4753123158058        -15.4919683937915
   -15.5086323967695        -15.5253044729797        -15.5419846090941
   -15.5586727901527        -15.5753691344756        -15.5920740130707
   -15.6087866784820        -15.6255073790456        -15.6422361340734
   -15.6589729237094        -15.6757177264656        -15.6924705311901
   -15.7092312026988        -15.7259997649276        -15.7427765257808
   -15.7595617904421        -15.7763550693117        -15.7931563441656
   -15.8099655646836        -15.8267826198898        -15.8436075856723
   -15.8604405749110        -15.8772815729180        -15.8941305614691
   -15.9109875185325        -15.9278528942681        -15.9447261210119
   -15.9616073627800        -15.9784966027083        -15.9953938174048
   -16.0122989965335        -16.0292121300305        -16.0461330693836
   -16.0630618513130        -16.0799985995787        -16.0969433277805
   -16.1138964023026        -16.1308576243129        -16.1478267424834
   -16.1648036379501        -16.1817883895931        -16.1987811119243
   -16.2157817869917        -16.2327903941233        -16.2498069210792
   -16.2668313256992        -16.2838634379835        -16.3009034657400
   -16.3179518477048        -16.3350082980058        -16.3520726632350
   -16.3691449284324        -16.3862249951340        -16.4033127896279
   -16.4204084946979        -16.4375121282962        -16.4546236711108
   -16.4717431016535        -16.4888704087725        -16.5060054564676
   -16.5231482613310        -16.5402994402587        -16.5574585643065
   -16.5746255695546        -16.5918004467549        -16.6089831608194
   -16.6261735991401        -16.6433717829331        -16.6605778609823
   -16.6777918218636        -16.6950136508893        -16.7122433311951
   -16.7294808372131        -16.7467259616794        -16.7639789020659
   -16.7812401240366        -16.7985092647435        -16.8157862398667
   -16.8330710426061        -16.8503636142097        -16.8676638534935
   -16.8849718627295        -16.9022877218858        -16.9196114206262
   -16.9369429431749        -16.9542822740278        -16.9716293519850
   -16.9889840399583        -17.0063465188279        -17.0237168367376
   -17.0410950801836        -17.0584814338539        -17.0758755664523
   -17.0932774287470        -17.1106868676018        -17.1281041014329
   -17.1455291416642        -17.1629619714318        -17.1804025852955
   -17.1978509672075        -17.2153070187037        -17.2327706886481
   -17.2502421032487        -17.2677213120095        -17.2852082988826
   -17.3027030478198        -17.3202055367893        -17.3377157132950
   -17.3552335621049        -17.3727593992831        -17.3902930064134
   -17.4078343633680        -17.4253834543708        -17.4429402715338
   -17.4605047346170        -17.4780767484205        -17.4956564802241
   -17.5132439599480        -17.5308391775280        -17.5484421166444
   -17.5660527617929        -17.5836710134216        -17.6012968225705
   -17.6189303195277        -17.6365715505331        -17.6542204968187
   -17.6718771368965        -17.6895414645105        -17.7072134497407
   -17.7248928964752        -17.7425803206979        -17.7602754476887
   -17.7779782665679        -17.7956887672712        -17.8134069334787
   -17.8311327058945        -17.8488659596704        -17.8666068419586
   -17.8843554172230        -17.9021116713196        -17.9198755852084
   -17.9376471390334        -17.9554262800267        -17.9732129176121
   -17.9910071317578        -18.0088090195677        -18.0266185581938
   -18.0444357364841        -18.0622605457346        -18.0800929707133
   -18.0979328112283        -18.1157802130714        -18.1336352621948
   -18.1514979520704        -18.1693682671942        -18.1872461939662
   -18.2051317117144        -18.2230246898789        -18.2409253419795
   -18.2588336291204        -18.2767495347095        -18.2946730386188
   -18.3126041250723        -18.3305427826460        -18.3484889340919
   -18.3664424700661        -18.3844036160564        -18.4023723546550
   -18.4203486825978        -18.4383325822047        -18.4563240390599
   -18.4743229655794        -18.4923292869630        -18.5103431468268
   -18.5283645905948        -18.5463936041231        -18.5644301664675
   -18.5824742629402        -18.6005258421331        -18.6185848091182
   -18.6366512449515        -18.6547252442890        -18.6728067875468
   -18.6908958638447        -18.7089924650228        -18.7270965753052
   -18.7452080255078        -18.7633268939665        -18.7814532943775
   -18.7995872302767        -18.8177286858881        -18.8358776451637
   -18.8540340868876        -18.8721979074276        -18.8903690833918
   -18.9085477491483        -18.9267339305369        -18.9449276082458
   -18.9631287684029        -18.9813374017602        -18.9995534958057
   -19.0177768098194        -19.0360075858813        -19.0542458528234
   -19.0724916062938        -19.0907448305163        -19.1090055113471
   -19.1272736346420        -19.1455490276812        -19.1638317690726
   -19.1821219855681        -19.2004196722719        -19.2187248095999
   -19.2370373744321        -19.2553573673125        -19.2736847373772
   -19.2920192920500        -19.3103613055070        -19.3287107622443
   -19.3470676505657        -19.3654319636714        -19.3838036857852
   -19.4021828030353        -19.4205691135976        -19.4389627586401
   -19.4573638388027        -19.4757723402136

