        2000   0.000000000000000          3.185815776        628.0965821
   0        1
    0.364558349840668       -0.563220222203083
    13.4131340969770         13.4313151322022         13.4495133924727
    13.4677116527431         13.4859185255361         13.5041167858066
    13.5223236585996         13.5405305313926         13.5587460167083
    13.5769615020239         13.5951855998622         13.6134096977005
    13.6316424080613         13.6498665058996         13.6680906037378
    13.6863319266213         13.7045732495048         13.7228231849109
    13.7410558952717         13.7593058306778         13.7775729911291
    13.7958315390578         13.8140814744639         13.8323400223926
    13.8505985703212         13.8688829558178         13.8871501162691
    13.9054172767203         13.9237016622169         13.9419860477134
    13.9602704332099         13.9785548187064         13.9968392042029
    14.0151408147446         14.0334338127638         14.0517354233055
    14.0700370338472         14.0883472569115         14.1066574799759
    14.1249763155628         14.1432865386272         14.1616139867367
    14.1799328223237         14.1982602704332         14.2165877185428
    14.2349151666523         14.2532512272845         14.2715959004392
    14.2899319610714         14.3082680217036         14.3266213073809
    14.3449832055809         14.3633278787357         14.3816897769357
    14.4000430626130         14.4184049608130         14.4367754715356
    14.4551459822582         14.4735251055034         14.4918956162260
    14.5102747394712         14.5286624752390         14.5470415984842
    14.5654207217294         14.5838084574972         14.6022048057876
    14.6206097666006         14.6390061148911         14.6574196882267
    14.6758160365171         14.6942209973301         14.7126431831884
    14.7310481440014         14.7494703298596         14.7679011282405
    14.7863147015761         14.8047454999569         14.8231762983378
    14.8416157092412         14.8600551201447         14.8784945310481
    14.8969339419516         14.9153819653777         14.9338299888037
    14.9522780122298         14.9707346481785         14.9891912841271
    15.0076565325984         15.0261217810697         15.0445870295410
    15.0630608905348         15.0815347515287         15.1000086125226
    15.1184824735165         15.1369649470330         15.1554474205495
    15.1739471191112         15.1924382051503         15.2109379037120
    15.2294376022737         15.2479286883128         15.2664369993971
    15.2849366979588         15.3034450090431         15.3219533201275
    15.3404702437344         15.3589871673413         15.3775127034708
    15.3960382396004         15.4145637757299         15.4330979243821
    15.4516234605116         15.4701576091637         15.4887003703385
    15.5072345189906         15.5257858926880         15.5443372663853
    15.5628886400827         15.5814400137800         15.5999913874774
    15.6185513736974         15.6371199724399         15.6556799586599
    15.6742485574025         15.6928171561450         15.7113943674102
    15.7299715786754         15.7485487899406         15.7671346137284
    15.7857204375161         15.8043062613039         15.8229006976143
    15.8414865214021         15.8600809577125         15.8786840065455
    15.8972870553785         15.9158987167341         15.9344931530445
    15.9531220394454         15.9717250882784         15.9903453621566
    16.0089656360348         16.0275945224356         16.0462061837912
    16.0648350701921         16.0834725691155         16.1021100680389
    16.1207475669624         16.1393850658858         16.1580225648092
    16.1766686762553         16.1953147877013         16.2139608991474
    16.2326328481612         16.2512875721299         16.2699422960985
    16.2886056325898         16.3072689690810         16.3259409180949
    16.3446042545862         16.3632934286452         16.3819653776591
    16.4006459391956         16.4193265007321         16.4380070622685
    16.4566962363276         16.4753940229093         16.4940831969684
    16.5127809835501         16.5314701576092         16.5501765567135
    16.5688743432952         16.5875893549221         16.6063043665490
    16.6250107656533         16.6437257772802         16.6624407889071
    16.6811558005340         16.6998966497287         16.7186202738782
    16.7373438980277         16.7560761346999         16.7748083713720
    16.7935578330893         16.8122900697614         16.8310395314788
    16.8497889931961         16.8685384549134         16.8872879166308
    16.9060373783481         16.9247954525881         16.9435535268280
    16.9623202135906         16.9810869003531         16.9998449745931
    17.0186288864008         17.0373955731634         17.0561794849711
    17.0749547842563         17.0937300835415         17.1125139953492
    17.1313065196796         17.1500990440100         17.1688829558178
    17.1876840926707         17.2064766170011         17.2252863663767
    17.2440875032297         17.2628886400827         17.2816897769357
    17.3005167513565         17.3193265007321         17.3381362501077
    17.3569546120059         17.3757815864267         17.3946085608475
    17.4134355352683         17.4322625096891         17.4511067091551
    17.4699336835759         17.4887692705193         17.5076134699854
    17.5264576694514         17.5453018689174         17.5641546809060
    17.5829988803721         17.6018603048833         17.6207131168719
    17.6395745413832         17.6584273533718         17.6772973904057
    17.6961760399621         17.7150288519507         17.7339161140298
    17.7527861510636         17.7716648006201         17.7905434501766
    17.8094220997330         17.8283093618121         17.8471966238911
    17.8660924984928         17.8849883730945         17.9038756351735
    17.9227887348204         17.9416846094221         17.9605804840238
    17.9794849711480         17.9983980707949         18.0173197829644
    18.0362242700887         18.0551459822582         18.0740590819051
    18.0929894065972         18.1119111187667         18.1308414434588
    18.1497631556283         18.1687107053656         18.1876324175351
    18.2065713547498         18.2255102919645         18.2444578417018
    18.2634053914392         18.2823615536991         18.3013004909138
    18.3202480406511         18.3392128154336         18.3581689776936
    18.3771251399535         18.3960985272586         18.4150546895186
    18.4340280768237         18.4530014641288         18.4719662389114
    18.4909396262165         18.5099302385669         18.5289036258720
    18.5478856256998         18.5668848505727         18.5858668504005
    18.6048488502282         18.6238566876238         18.6428559124968
    18.6618465248471         18.6808543622427         18.6998449745931
    18.7188614245112         18.7378692619068         18.7568684867798
    18.7758935492206         18.7949099991387         18.8139264490569
    18.8329515114977         18.8519765739385         18.8710102489019
    18.8900353113427         18.9090603737835         18.9281026612695
    18.9471277237103         18.9661786237189         18.9852122986823
    19.0042459736457         19.0233054861769         19.0423477736629
    19.0614072861941         19.0804581862027         19.0995090862114
    19.1185772112652         19.1376281112738         19.1567048488502
    19.1757557488588         19.1948324864353         19.2139092240117
    19.2329687365429         19.2520540866420         19.2711308242184
    19.2902161743175         19.3093015244165         19.3283782619929
    19.3474722246146         19.3665575747136         19.3856515373353
    19.4047454999569         19.4238394625786         19.4429592627681
    19.4620532253897         19.4811644130566         19.5002669882008
    19.5193781758677         19.5384893635346         19.5576005512014
    19.5767203513909         19.5958401515804         19.6149685642925
    19.6340883644820         19.6532167771940         19.6723451899061
    19.6914908276634         19.7106106278529         19.7297562656102
    19.7488846783223         19.7680303160796         19.7871759538369
    19.8063215915942         19.8254758418741         19.8446214796314
    19.8637757299113         19.8829299801912         19.9020928429937
    19.9212470932736         19.9404185685987         19.9595814314013
    19.9787529067264         19.9979157695289         20.0170958573766
    20.0362587201791         20.0554388080269         20.0746188958746
    20.0937989837223         20.1129962966153         20.1321677719404
    20.1513650848333         20.1705537852037         20.1897510980966
    20.2089397984670         20.2281457238825         20.2473516492981
    20.2665489621910         20.2857548876066         20.3049694255447
    20.3241753509603         20.3433985014211         20.3625958143140
    20.3818189647748         20.4010335027129         20.4202566531737
    20.4394798036345         20.4587115666179         20.4779347170786
    20.4971837051072         20.5164068555680         20.5356472310740
    20.5548876065800         20.5741193695633         20.5933769701145
    20.6126087330979         20.6318577211265         20.6511153216777
    20.6703643097063         20.6896219102575         20.7088708982861
    20.7281371113599         20.7474033244337         20.7666523124623
    20.7859271380587         20.8051933511325         20.8244681767290
    20.8437430023254         20.8630178279218         20.8823012660408
    20.9015674791146         20.9208509172337         20.9401343553527
    20.9594264059943         20.9787098441133         20.9980018947550
    21.0173025579192         21.0366032210835         21.0558952717251
    21.0751959348893         21.0944965980536         21.1138058737404
    21.1331151494273         21.1524158125915         21.1717250882784
    21.1910515890104         21.2103608646973         21.2296873654293
    21.2489966411162         21.2683231418482         21.2876410300577
    21.3069761433124         21.3263112565670         21.3456291447765
    21.3649728705538         21.3843079838085         21.4036517095857

